Player,Team,Batting Innings,Runs,Bowling Innings,Wickets
V Kohli,Royal Challengers Bangalore,169.0,5429.0,26.0,4.0
SK Raina,Chennai Super Kings,160.0,4566.0,59.0,24.0
MS Dhoni,Chennai Super Kings,143.0,3903.0,0.0,0.0
AB de Villiers,Royal Challengers Bangalore,116.0,3744.0,0.0,0.0
RG Sharma,Mumbai Indians,138.0,3744.0,8.0,1.0
DA Warner,Sunrisers Hyderabad,71.0,3306.0,0.0,0.0
CH Gayle,Royal Challengers Bangalore,84.0,3163.0,24.0,13.0
G Gambhir,Kolkata Knight Riders,107.0,3035.0,0.0,0.0
AM Rahane,Rajasthan Royals,93.0,2840.0,0.0,0.0
KA Pollard,Mumbai Indians,132.0,2774.0,81.0,56.0
S Dhawan,Sunrisers Hyderabad,85.0,2550.0,0.0,0.0
SE Marsh,Kings XI Punjab,69.0,2477.0,0.0,0.0
RV Uthappa,Kolkata Knight Riders,84.0,2474.0,0.0,0.0
AT Rayudu,Mumbai Indians,105.0,2416.0,0.0,0.0
SR Watson,Rajasthan Royals,76.0,2372.0,70.0,61.0
SR Tendulkar,Mumbai Indians,78.0,2334.0,4.0,0.0
V Sehwag,Delhi Capitals,79.0,2174.0,15.0,6.0
YK Pathan,Kolkata Knight Riders,91.0,1893.0,45.0,21.0
DA Miller,Kings XI Punjab,77.0,1875.0,0.0,0.0
RR Pant,Delhi Capitals,54.0,1792.0,0.0,0.0
MEK Hussey,Chennai Super Kings,49.0,1768.0,0.0,0.0
SS Iyer,Delhi Capitals,61.0,1714.0,0.0,0.0
M Vijay,Chennai Super Kings,66.0,1679.0,0.0,0.0
F du Plessis,Chennai Super Kings,57.0,1660.0,1.0,0.0
SV Samson,Rajasthan Royals,60.0,1558.0,0.0,0.0
S Badrinath,Chennai Super Kings,65.0,1441.0,0.0,0.0
DA Warner,Delhi Capitals,55.0,1435.0,0.0,0.0
AD Russell,Kolkata Knight Riders,48.0,1387.0,54.0,54.0
KS Williamson,Sunrisers Hyderabad,41.0,1319.0,1.0,0.0
CA Lynn,Kolkata Knight Riders,40.0,1302.0,0.0,0.0
JH Kallis,Kolkata Knight Riders,53.0,1295.0,48.0,42.0
KL Rahul,Kings XI Punjab,28.0,1288.0,0.0,0.0
R Dravid,Rajasthan Royals,45.0,1276.0,0.0,0.0
MK Pandey,Kolkata Knight Riders,51.0,1270.0,0.0,0.0
AC Gilchrist,Deccan Chargers,46.0,1220.0,0.0,0.0
G Gambhir,Delhi Capitals,44.0,1188.0,0.0,0.0
GJ Maxwell,Kings XI Punjab,50.0,1186.0,29.0,10.0
RG Sharma,Deccan Chargers,44.0,1170.0,22.0,14.0
JH Kallis,Royal Challengers Bangalore,42.0,1132.0,41.0,23.0
HH Pandya,Mumbai Indians,61.0,1118.0,60.0,42.0
WP Saha,Kings XI Punjab,49.0,1115.0,0.0,0.0
ML Hayden,Chennai Super Kings,32.0,1107.0,0.0,0.0
RV Uthappa,Pune Warriors,45.0,1103.0,0.0,0.0
LMP Simmons,Mumbai Indians,29.0,1079.0,1.0,1.0
KD Karthik,Delhi Capitals,49.0,1036.0,0.0,0.0
SC Ganguly,Kolkata Knight Riders,38.0,1031.0,16.0,8.0
JP Duminy,Delhi Capitals,35.0,1015.0,25.0,13.0
YK Pathan,Rajasthan Royals,42.0,1011.0,35.0,20.0
KC Sangakkara,Kings XI Punjab,34.0,1009.0,0.0,0.0
MK Tiwary,Kolkata Knight Riders,48.0,1002.0,3.0,1.0
SR Watson,Chennai Super Kings,32.0,986.0,11.0,6.0
S Dhawan,Deccan Chargers,29.0,969.0,6.0,4.0
DR Smith,Chennai Super Kings,32.0,965.0,6.0,5.0
AS Yadav,Mumbai Indians,29.0,962.0,0.0,0.0
Yuvraj Singh,Kings XI Punjab,48.0,960.0,27.0,14.0
M Vohra,Kings XI Punjab,41.0,957.0,0.0,0.0
DJ Bravo,Chennai Super Kings,62.0,942.0,86.0,104.0
Mandeep Singh,Kings XI Punjab,50.0,931.0,2.0,0.0
KH Pandya,Mumbai Indians,46.0,915.0,53.0,39.0
PA Patel,Mumbai Indians,40.0,911.0,0.0,0.0
AT Rayudu,Chennai Super Kings,33.0,910.0,0.0,0.0
CH Gayle,Kings XI Punjab,24.0,909.0,0.0,0.0
JC Buttler,Rajasthan Royals,21.0,903.0,0.0,0.0
R Dravid,Royal Challengers Bangalore,37.0,898.0,0.0,0.0
RA Jadeja,Chennai Super Kings,66.0,889.0,90.0,81.0
BB McCullum,Kolkata Knight Riders,35.0,882.0,0.0,0.0
S Dhawan,Delhi Capitals,30.0,882.0,0.0,0.0
AM Rahane,Rising Pune Supergiant,30.0,862.0,0.0,0.0
AC Gilchrist,Kings XI Punjab,34.0,849.0,1.0,1.0
SK Raina,Gujarat Lions,29.0,841.0,10.0,1.0
BB McCullum,Chennai Super Kings,28.0,841.0,0.0,0.0
A Symonds,Deccan Chargers,27.0,839.0,27.0,19.0
DPMD Jayawardene,Kings XI Punjab,35.0,837.0,0.0,0.0
JA Morkel,Chennai Super Kings,58.0,827.0,75.0,76.0
HH Gibbs,Deccan Chargers,33.0,805.0,0.0,0.0
SP Narine,Kolkata Knight Riders,54.0,803.0,109.0,122.0
Harbhajan Singh,Mumbai Indians,82.0,799.0,134.0,127.0
KD Karthik,Kolkata Knight Riders,28.0,785.0,0.0,0.0
SPD Smith,Rajasthan Royals,29.0,774.0,0.0,0.0
ST Jayasuriya,Mumbai Indians,30.0,768.0,21.0,13.0
PA Patel,Royal Challengers Bangalore,32.0,757.0,0.0,0.0
MC Henriques,Sunrisers Hyderabad,37.0,755.0,42.0,28.0
KD Karthik,Mumbai Indians,33.0,748.0,0.0,0.0
SPD Smith,Rising Pune Supergiant,22.0,742.0,0.0,0.0
STR Binny,Rajasthan Royals,53.0,733.0,47.0,17.0
Q de Kock,Delhi Capitals,23.0,720.0,0.0,0.0
M Vijay,Kings XI Punjab,25.0,704.0,3.0,0.0
GC Smith,Rajasthan Royals,25.0,697.0,0.0,0.0
KD Karthik,Gujarat Lions,28.0,696.0,0.0,0.0
DJ Hussey,Kings XI Punjab,34.0,695.0,12.0,4.0
AJ Finch,Gujarat Lions,25.0,692.0,0.0,0.0
AR Patel,Kings XI Punjab,50.0,692.0,67.0,61.0
SV Samson,Delhi Capitals,28.0,677.0,0.0,0.0
BB McCullum,Gujarat Lions,27.0,673.0,0.0,0.0
AB de Villiers,Delhi Capitals,26.0,671.0,0.0,0.0
N Rana,Kolkata Knight Riders,26.0,667.0,11.0,7.0
DPMD Jayawardene,Delhi Capitals,30.0,666.0,0.0,0.0
MK Pandey,Sunrisers Hyderabad,24.0,649.0,0.0,0.0
BJ Hodge,Rajasthan Royals,30.0,639.0,3.0,1.0
KK Nair,Delhi Capitals,25.0,638.0,0.0,0.0
DR Smith,Mumbai Indians,22.0,620.0,13.0,9.0
P Shaw,Delhi Capitals,25.0,616.0,0.0,0.0
Mandeep Singh,Royal Challengers Bangalore,31.0,612.0,0.0,0.0
SA Yadav,Kolkata Knight Riders,41.0,608.0,1.0,0.0
IK Pathan,Kings XI Punjab,35.0,603.0,42.0,47.0
KP Pietersen,Delhi Capitals,19.0,599.0,3.0,0.0
TM Dilshan,Royal Challengers Bangalore,24.0,587.0,12.0,1.0
NV Ojha,Sunrisers Hyderabad,39.0,584.0,0.0,0.0
CL White,Deccan Chargers,19.0,583.0,2.0,0.0
Yuvraj Singh,Pune Warriors,26.0,581.0,23.0,15.0
HM Amla,Kings XI Punjab,16.0,577.0,0.0,0.0
JP Duminy,Mumbai Indians,21.0,577.0,10.0,5.0
MS Dhoni,Rising Pune Supergiant,27.0,574.0,0.0,0.0
KM Jadhav,Delhi Capitals,37.0,566.0,0.0,0.0
TM Dilshan,Delhi Capitals,26.0,566.0,13.0,4.0
DR Smith,Gujarat Lions,23.0,563.0,17.0,10.0
KC Sangakkara,Deccan Chargers,25.0,558.0,0.0,0.0
Q de Kock,Mumbai Indians,16.0,555.0,0.0,0.0
V Sehwag,Kings XI Punjab,25.0,554.0,0.0,0.0
RV Uthappa,Royal Challengers Bangalore,27.0,549.0,0.0,0.0
JD Ryder,Pune Warriors,24.0,548.0,11.0,5.0
NV Ojha,Rajasthan Royals,22.0,545.0,0.0,0.0
TL Suman,Deccan Chargers,26.0,544.0,7.0,5.0
MS Bisla,Kolkata Knight Riders,27.0,543.0,0.0,0.0
JC Buttler,Mumbai Indians,24.0,527.0,0.0,0.0
MK Pandey,Pune Warriors,25.0,525.0,0.0,0.0
SPD Smith,Pune Warriors,21.0,521.0,1.0,0.0
LRPL Taylor,Royal Challengers Bangalore,22.0,517.0,1.0,0.0
S Gill,Kolkata Knight Riders,23.0,517.0,0.0,0.0
PA Patel,Chennai Super Kings,26.0,516.0,0.0,0.0
GJ Bailey,Kings XI Punjab,28.0,516.0,0.0,0.0
DJ Hussey,Kolkata Knight Riders,23.0,511.0,13.0,2.0
KK Nair,Rajasthan Royals,23.0,511.0,0.0,0.0
SS Tiwary,Mumbai Indians,21.0,510.0,0.0,0.0
PC Valthaty,Kings XI Punjab,21.0,499.0,10.0,7.0
Shakib Al Hasan,Kolkata Knight Riders,32.0,498.0,42.0,43.0
Yuvraj Singh,Sunrisers Hyderabad,21.0,488.0,7.0,1.0
SS Tiwary,Royal Challengers Bangalore,30.0,487.0,0.0,0.0
BJ Hodge,Kolkata Knight Riders,19.0,476.0,13.0,9.0
J Bairstow,Sunrisers Hyderabad,10.0,468.0,0.0,0.0
Y Venugopal Rao,Delhi Capitals,21.0,468.0,4.0,0.0
IK Pathan,Delhi Capitals,37.0,468.0,45.0,29.0
E Lewis,Mumbai Indians,16.0,464.0,0.0,0.0
CH Gayle,Kolkata Knight Riders,16.0,463.0,13.0,5.0
MA Agarwal,Kings XI Punjab,24.0,462.0,0.0,0.0
DJ Bravo,Mumbai Indians,25.0,457.0,30.0,26.0
AM Nayar,Mumbai Indians,24.0,457.0,9.0,5.0
AJ Finch,Pune Warriors,14.0,456.0,3.0,1.0
JP Duminy,Deccan Chargers,19.0,449.0,14.0,5.0
Y Venugopal Rao,Deccan Chargers,26.0,446.0,14.0,6.0
EJG Morgan,Kolkata Knight Riders,22.0,444.0,0.0,0.0
N Rana,Mumbai Indians,15.0,437.0,1.0,0.0
MA Agarwal,Royal Challengers Bangalore,24.0,433.0,0.0,0.0
CH Morris,Delhi Capitals,24.0,430.0,34.0,41.0
RA Jadeja,Rajasthan Royals,22.0,430.0,11.0,6.0
NV Ojha,Delhi Capitals,33.0,426.0,0.0,0.0
SA Asnodkar,Rajasthan Royals,19.0,423.0,0.0,0.0
KL Rahul,Royal Challengers Bangalore,14.0,417.0,0.0,0.0
MK Pandey,Royal Challengers Bangalore,17.0,417.0,0.0,0.0
PP Chawla,Kings XI Punjab,49.0,401.0,87.0,84.0
AL Menaria,Rajasthan Royals,23.0,401.0,12.0,3.0
Ishan Kishan,Mumbai Indians,18.0,392.0,0.0,0.0
RA Tripathi,Rising Pune Supergiant,14.0,391.0,1.0,0.0
MV Boucher,Royal Challengers Bangalore,21.0,388.0,0.0,0.0
RS Bopara,Kings XI Punjab,14.0,386.0,7.0,5.0
DJ Hooda,Sunrisers Hyderabad,36.0,384.0,13.0,5.0
Azhar Mahmood,Kings XI Punjab,20.0,382.0,22.0,29.0
JP Faulkner,Rajasthan Royals,32.0,382.0,42.0,47.0
RA Tripathi,Rajasthan Royals,19.0,380.0,0.0,0.0
CJ Anderson,Mumbai Indians,15.0,379.0,11.0,5.0
Yuvraj Singh,Royal Challengers Bangalore,14.0,376.0,10.0,5.0
LR Shukla,Kolkata Knight Riders,30.0,374.0,22.0,14.0
OA Shah,Rajasthan Royals,15.0,365.0,0.0,0.0
DB Ravi Teja,Deccan Chargers,23.0,361.0,2.0,1.0
BB McCullum,Kochi Tuskers Kerala,13.0,357.0,0.0,0.0
MA Agarwal,Delhi Capitals,21.0,355.0,0.0,0.0
V Shankar,Sunrisers Hyderabad,18.0,351.0,5.0,1.0
RA Jadeja,Gujarat Lions,25.0,349.0,26.0,13.0
Gurkeerat Singh,Kings XI Punjab,24.0,342.0,6.0,5.0
DT Christian,Deccan Chargers,20.0,335.0,21.0,19.0
J Botha,Rajasthan Royals,19.0,335.0,24.0,19.0
BA Stokes,Rajasthan Royals,21.0,331.0,18.0,14.0
KP Pietersen,Royal Challengers Bangalore,13.0,329.0,10.0,7.0
JEC Franklin,Mumbai Indians,16.0,327.0,15.0,9.0
RN ten Doeschate,Kolkata Knight Riders,21.0,326.0,10.0,2.0
MK Tiwary,Rising Pune Supergiant,13.0,324.0,0.0,0.0
MK Tiwary,Delhi Capitals,18.0,322.0,2.0,0.0
RV Uthappa,Mumbai Indians,14.0,320.0,0.0,0.0
YK Pathan,Sunrisers Hyderabad,20.0,319.0,2.0,1.0
Ishan Kishan,Gujarat Lions,15.0,319.0,0.0,0.0
SC Ganguly,Pune Warriors,18.0,318.0,4.0,2.0
BA Stokes,Rising Pune Supergiant,11.0,316.0,12.0,12.0
AP Tare,Mumbai Indians,22.0,313.0,0.0,0.0
KK Nair,Kings XI Punjab,13.0,312.0,0.0,0.0
M Ali,Royal Challengers Bangalore,14.0,311.0,14.0,9.0
EJG Morgan,Sunrisers Hyderabad,15.0,310.0,0.0,0.0
AJ Finch,Sunrisers Hyderabad,13.0,309.0,0.0,0.0
KM Jadhav,Royal Challengers Bangalore,16.0,309.0,0.0,0.0
KL Rahul,Sunrisers Hyderabad,16.0,308.0,0.0,0.0
DB Das,Kolkata Knight Riders,22.0,304.0,0.0,0.0
DPMD Jayawardene,Kochi Tuskers Kerala,13.0,299.0,0.0,0.0
AD Mathews,Pune Warriors,18.0,299.0,19.0,12.0
WP Saha,Kolkata Knight Riders,23.0,298.0,0.0,0.0
PA Patel,Sunrisers Hyderabad,13.0,294.0,0.0,0.0
Y Nagar,Delhi Capitals,20.0,285.0,8.0,4.0
BJ Hodge,Kochi Tuskers Kerala,14.0,285.0,4.0,7.0
RA Jadeja,Kochi Tuskers Kerala,12.0,283.0,14.0,8.0
DJG Sammy,Sunrisers Hyderabad,18.0,282.0,17.0,11.0
KD Karthik,Kings XI Punjab,13.0,282.0,0.0,0.0
GH Vihari,Sunrisers Hyderabad,21.0,280.0,5.0,1.0
MJ Lumb,Rajasthan Royals,11.0,278.0,0.0,0.0
KV Sharma,Sunrisers Hyderabad,27.0,267.0,46.0,36.0
MP Stoinis,Kings XI Punjab,15.0,266.0,18.0,13.0
Shakib Al Hasan,Sunrisers Hyderabad,14.0,259.0,20.0,16.0
LRPL Taylor,Delhi Capitals,16.0,256.0,0.0,0.0
LA Pomersbach,Kings XI Punjab,12.0,251.0,0.0,0.0
SR Watson,Royal Challengers Bangalore,22.0,250.0,24.0,25.0
AD Mathews,Kolkata Knight Riders,11.0,249.0,13.0,8.0
S Sohal,Deccan Chargers,10.0,249.0,0.0,0.0
Yuvraj Singh,Delhi Capitals,13.0,248.0,6.0,1.0
M Manhas,Pune Warriors,19.0,247.0,3.0,0.0
A Ashish Reddy,Sunrisers Hyderabad,18.0,245.0,11.0,7.0
B Chipli,Deccan Chargers,17.0,244.0,1.0,0.0
SM Katich,Kings XI Punjab,11.0,241.0,0.0,0.0
VVS Laxman,Deccan Chargers,17.0,238.0,0.0,0.0
DR Smith,Deccan Chargers,11.0,237.0,10.0,2.0
R Vinay Kumar,Royal Challengers Bangalore,28.0,237.0,63.0,72.0
NLTC Perera,Sunrisers Hyderabad,14.0,233.0,16.0,19.0
M Manhas,Delhi Capitals,14.0,232.0,0.0,0.0
SN Khan,Royal Challengers Bangalore,17.0,232.0,0.0,0.0
S Dhawan,Mumbai Indians,14.0,231.0,0.0,0.0
SW Billings,Delhi Capitals,10.0,226.0,0.0,0.0
V Shankar,Delhi Capitals,9.0,223.0,4.0,1.0
WP Saha,Sunrisers Hyderabad,15.0,223.0,0.0,0.0
JR Hopes,Kings XI Punjab,11.0,221.0,11.0,7.0
K Goel,Kings XI Punjab,16.0,218.0,6.0,0.0
MS Bisla,Kings XI Punjab,10.0,218.0,0.0,0.0
MP Stoinis,Royal Challengers Bangalore,10.0,216.0,6.0,2.0
F du Plessis,Rising Pune Supergiant,7.0,214.0,0.0,0.0
MEK Hussey,Mumbai Indians,9.0,209.0,0.0,0.0
CL White,Sunrisers Hyderabad,13.0,209.0,2.0,1.0
Q de Kock,Royal Challengers Bangalore,8.0,208.0,0.0,0.0
M Vijay,Delhi Capitals,11.0,207.0,1.0,0.0
TM Head,Royal Challengers Bangalore,10.0,205.0,5.0,2.0
PD Collingwood,Delhi Capitals,7.0,203.0,6.0,5.0
PA Patel,Kochi Tuskers Kerala,13.0,202.0,0.0,0.0
KM Jadhav,Chennai Super Kings,13.0,198.0,0.0,0.0
SK Warne,Rajasthan Royals,27.0,198.0,54.0,57.0
SP Fleming,Chennai Super Kings,10.0,196.0,0.0,0.0
JR Hopes,Delhi Capitals,8.0,196.0,9.0,7.0
UBT Chand,Delhi Capitals,13.0,196.0,0.0,0.0
AS Raut,Rajasthan Royals,16.0,194.0,5.0,0.0
PA Patel,Deccan Chargers,12.0,194.0,0.0,0.0
BJ Rohrer,Delhi Capitals,8.0,193.0,1.0,0.0
Salman Butt,Kolkata Knight Riders,7.0,193.0,0.0,0.0
A Mishra,Delhi Capitals,32.0,191.0,92.0,96.0
MR Marsh,Pune Warriors,11.0,190.0,12.0,14.0
R Ashwin,Chennai Super Kings,30.0,190.0,94.0,90.0
C Ingram,Delhi Capitals,12.0,187.0,0.0,0.0
C de Grandhomme,Royal Challengers Bangalore,12.0,187.0,10.0,2.0
PP Chawla,Kolkata Knight Riders,26.0,186.0,69.0,65.0
SN Khan,Kings XI Punjab,5.0,184.0,1.0,0.0
FY Fazal,Rajasthan Royals,11.0,183.0,2.0,0.0
AA Jhunjhunwala,Rajasthan Royals,10.0,183.0,5.0,0.0
P Kumar,Royal Challengers Bangalore,23.0,181.0,38.0,34.0
AC Voges,Rajasthan Royals,7.0,181.0,7.0,0.0
LRPL Taylor,Rajasthan Royals,11.0,181.0,1.0,0.0
GJ Maxwell,Delhi Capitals,14.0,180.0,12.0,6.0
MF Maharoof,Delhi Capitals,14.0,177.0,20.0,27.0
N Pooran,Kings XI Punjab,6.0,177.0,0.0,0.0
M Kaif,Rajasthan Royals,14.0,176.0,0.0,0.0
AD Mathews,Delhi Capitals,12.0,176.0,12.0,7.0
SS Tiwary,Rising Pune Supergiant,7.0,170.0,0.0,0.0
DH Yagnik,Rajasthan Royals,17.0,170.0,0.0,0.0
R Parag,Rajasthan Royals,5.0,169.0,7.0,2.0
MN van Wyk,Kolkata Knight Riders,5.0,167.0,0.0,0.0
MD Mishra,Deccan Chargers,11.0,166.0,0.0,0.0
MC Henriques,Royal Challengers Bangalore,9.0,165.0,8.0,7.0
CL White,Royal Challengers Bangalore,13.0,162.0,2.0,0.0
AB Agarkar,Kolkata Knight Riders,15.0,160.0,27.0,18.0
R Bhatia,Kolkata Knight Riders,22.0,159.0,43.0,32.0
P Negi,Royal Challengers Bangalore,16.0,157.0,18.0,20.0
A Hales,Sunrisers Hyderabad,6.0,152.0,0.0,0.0
R Ashwin,Kings XI Punjab,14.0,151.0,28.0,25.0
DJ Hooda,Rajasthan Royals,9.0,151.0,7.0,1.0
C Munro,Delhi Capitals,8.0,150.0,0.0,0.0
NLTC Perera,Rising Pune Supergiant,10.0,150.0,11.0,9.0
AM Rahane,Mumbai Indians,9.0,148.0,1.0,1.0
K Gowtham,Rajasthan Royals,17.0,148.0,22.0,11.0
SM Pollock,Mumbai Indians,8.0,147.0,13.0,11.0
Mohammad Nabi,Sunrisers Hyderabad,10.0,146.0,13.0,11.0
S Vidyut,Chennai Super Kings,8.0,145.0,1.0,1.0
RS Bopara,Sunrisers Hyderabad,8.0,145.0,7.0,6.0
WP Saha,Chennai Super Kings,6.0,144.0,0.0,0.0
SP Goswami,Royal Challengers Bangalore,6.0,143.0,0.0,0.0
CA Pujara,Royal Challengers Bangalore,10.0,143.0,0.0,0.0
CJ Anderson,Delhi Capitals,11.0,142.0,8.0,3.0
KD Karthik,Royal Challengers Bangalore,11.0,141.0,0.0,0.0
STR Binny,Royal Challengers Bangalore,12.0,141.0,15.0,5.0
AJ Finch,Kings XI Punjab,9.0,140.0,0.0,0.0
N Saini,Kings XI Punjab,10.0,140.0,0.0,0.0
BB McCullum,Royal Challengers Bangalore,6.0,138.0,0.0,0.0
R Sathish,Mumbai Indians,13.0,137.0,8.0,2.0
A Symonds,Mumbai Indians,9.0,135.0,3.0,1.0
Sachin Baby,Royal Challengers Bangalore,9.0,134.0,2.0,2.0
S Anirudha,Chennai Super Kings,11.0,133.0,0.0,0.0
MJ Guptill,Kings XI Punjab,7.0,132.0,0.0,0.0
R Dhawan,Kings XI Punjab,12.0,132.0,20.0,16.0
MN Samuels,Pune Warriors,10.0,132.0,9.0,9.0
JP Faulkner,Gujarat Lions,11.0,131.0,15.0,8.0
W Jaffer,Royal Challengers Bangalore,8.0,130.0,0.0,0.0
Kamran Akmal,Rajasthan Royals,6.0,128.0,0.0,0.0
D Wiese,Royal Challengers Bangalore,8.0,127.0,14.0,16.0
UT Khawaja,Rising Pune Supergiant,6.0,127.0,0.0,0.0
