Player,Team,Batting Innings,Runs,Bowling Innings,Wickets
C Madan,Mumbai Indians,1.0,15.0,0.0,0.0
VY Mahesh,Delhi Capitals,5.0,15.0,13.0,18.0
SA Abbott,Royal Challengers Bangalore,2.0,15.0,2.0,0.0
GB Hogg,Rajasthan Royals,2.0,15.0,10.0,10.0
P Dogra,Kings XI Punjab,3.0,15.0,0.0,0.0
GR Napier,Mumbai Indians,1.0,15.0,1.0,1.0
A Joseph,Mumbai Indians,1.0,15.0,3.0,6.0
SD Lad,Mumbai Indians,1.0,15.0,0.0,0.0
S Gopal,Mumbai Indians,3.0,14.0,6.0,7.0
S Narwal,Rajasthan Royals,3.0,14.0,5.0,5.0
DB Ravi Teja,Sunrisers Hyderabad,2.0,14.0,0.0,0.0
F Behardien,Kings XI Punjab,3.0,14.0,0.0,0.0
AN Ahmed,Royal Challengers Bangalore,4.0,14.0,7.0,4.0
CH Morris,Chennai Super Kings,6.0,14.0,16.0,15.0
JP Faulkner,Kings XI Punjab,2.0,14.0,2.0,3.0
MDKJ Perera,Rajasthan Royals,2.0,14.0,0.0,0.0
DL Chahar,Rising Pune Supergiant,1.0,14.0,5.0,1.0
NM Coulter-Nile,Kolkata Knight Riders,3.0,14.0,8.0,15.0
S Badree,Royal Challengers Bangalore,5.0,13.0,7.0,9.0
L Balaji,Kolkata Knight Riders,4.0,13.0,35.0,33.0
S Mavi,Kolkata Knight Riders,3.0,13.0,9.0,5.0
DJG Sammy,Royal Challengers Bangalore,2.0,13.0,2.0,0.0
KJ Abbott,Kings XI Punjab,3.0,13.0,5.0,2.0
DT Patil,Royal Challengers Bangalore,2.0,13.0,0.0,0.0
R Vinay Kumar,Mumbai Indians,4.0,13.0,17.0,12.0
B Akhil,Kochi Tuskers Kerala,1.0,13.0,1.0,0.0
Swapnil Singh,Kings XI Punjab,3.0,12.0,5.0,1.0
T Thushara,Chennai Super Kings,4.0,12.0,6.0,8.0
RD Chahar,Mumbai Indians,4.0,12.0,13.0,13.0
K Upadhyay,Pune Warriors,2.0,12.0,3.0,0.0
AS Rajpoot,Kings XI Punjab,3.0,12.0,12.0,14.0
DAJ Bracewell,Delhi Capitals,1.0,12.0,1.0,3.0
NLTC Perera,Kings XI Punjab,2.0,12.0,2.0,1.0
M Ur Rahman,Kings XI Punjab,4.0,12.0,16.0,17.0
AR Bawne,Delhi Capitals,1.0,12.0,0.0,0.0
Karanveer Singh,Kings XI Punjab,4.0,12.0,9.0,12.0
AA Chavan,Rajasthan Royals,3.0,12.0,13.0,8.0
CR Brathwaite,Kolkata Knight Riders,2.0,12.0,2.0,0.0
RR Powar,Kochi Tuskers Kerala,3.0,11.0,5.0,2.0
M Ntini,Chennai Super Kings,2.0,11.0,9.0,7.0
Ankit Sharma,Sunrisers Hyderabad,3.0,11.0,3.0,1.0
T Henderson,Rajasthan Royals,2.0,11.0,2.0,1.0
IK Pathan,Rising Pune Supergiant,3.0,11.0,3.0,0.0
DNT Zoysa,Deccan Chargers,2.0,11.0,3.0,2.0
R Vinay Kumar,Kolkata Knight Riders,3.0,11.0,11.0,9.0
AB Dinda,Pune Warriors,6.0,11.0,20.0,25.0
PV Tambe,Rajasthan Royals,5.0,11.0,26.0,23.0
MC Henriques,Delhi Capitals,1.0,11.0,1.0,1.0
A Nehra,Pune Warriors,2.0,11.0,13.0,11.0
T Kohli,Rajasthan Royals,2.0,10.0,0.0,0.0
Parvez Rasool,Royal Challengers Bangalore,1.0,10.0,4.0,1.0
H Klaasen,Royal Challengers Bangalore,2.0,10.0,0.0,0.0
AA Jhunjhunwala,Pune Warriors,2.0,10.0,2.0,0.0
SMSM Senanayake,Kolkata Knight Riders,4.0,10.0,8.0,9.0
I Sharma,Delhi Capitals,1.0,10.0,13.0,13.0
X Thalaivan Sargunam,Sunrisers Hyderabad,1.0,10.0,0.0,0.0
PP Ojha,Mumbai Indians,9.0,10.0,37.0,29.0
TD Paine,Pune Warriors,2.0,10.0,0.0,0.0
I Sodhi,Rajasthan Royals,2.0,10.0,8.0,9.0
KAJ Roach,Deccan Chargers,1.0,10.0,2.0,0.0
Z Khan,Delhi Capitals,5.0,10.0,30.0,27.0
D du Preez,Royal Challengers Bangalore,1.0,10.0,2.0,4.0
AD Nath,Kings XI Punjab,1.0,9.0,0.0,0.0
M Muralitharan,Chennai Super Kings,6.0,9.0,40.0,40.0
AA Noffke,Royal Challengers Bangalore,1.0,9.0,1.0,1.0
KC Cariappa,Kolkata Knight Riders,1.0,9.0,2.0,1.0
SM Harwood,Rajasthan Royals,2.0,9.0,3.0,3.0
KK Nair,Royal Challengers Bangalore,2.0,9.0,0.0,0.0
Washington Sundar,Rising Pune Supergiant,5.0,9.0,10.0,8.0
S Kaul,Delhi Capitals,2.0,9.0,11.0,6.0
M Morkel,Kolkata Knight Riders,3.0,9.0,29.0,32.0
NM Coulter-Nile,Mumbai Indians,1.0,9.0,1.0,1.0
BCJ Cutting,Rajasthan Royals,1.0,8.0,1.0,1.0
S Sharma,Sunrisers Hyderabad,2.0,8.0,11.0,12.0
P Chopra,Rajasthan Royals,1.0,8.0,0.0,0.0
R Bhui,Sunrisers Hyderabad,2.0,8.0,0.0,0.0
I Sharma,Kings XI Punjab,3.0,8.0,6.0,0.0
TS Mills,Royal Challengers Bangalore,3.0,8.0,5.0,5.0
CK Langeveldt,Royal Challengers Bangalore,1.0,8.0,3.0,5.0
CJ McKay,Mumbai Indians,1.0,8.0,2.0,1.0
Jaskaran Singh,Deccan Chargers,4.0,8.0,7.0,6.0
N Naik,Kolkata Knight Riders,1.0,8.0,0.0,0.0
AP Tare,Sunrisers Hyderabad,2.0,8.0,0.0,0.0
AG Murtaza,Pune Warriors,2.0,8.0,4.0,3.0
STR Binny,Mumbai Indians,1.0,8.0,1.0,0.0
J Searles,Kolkata Knight Riders,2.0,8.0,3.0,2.0
TM Srivastava,Kings XI Punjab,3.0,8.0,0.0,0.0
SN Thakur,Kings XI Punjab,1.0,7.0,1.0,1.0
AF Milne,Royal Challengers Bangalore,3.0,7.0,5.0,4.0
PV Tambe,Gujarat Lions,1.0,7.0,7.0,5.0
MR Marsh,Rising Pune Supergiant,1.0,7.0,3.0,4.0
AN Ghosh,Kolkata Knight Riders,2.0,7.0,0.0,0.0
UA Birla,Pune Warriors,1.0,7.0,0.0,0.0
I Malhotra,Deccan Chargers,1.0,7.0,1.0,0.0
GB Hogg,Kolkata Knight Riders,2.0,7.0,11.0,13.0
AB Dinda,Rising Pune Supergiant,1.0,7.0,12.0,12.0
Ankit Soni,Gujarat Lions,3.0,7.0,6.0,2.0
J Theron,Deccan Chargers,1.0,7.0,2.0,2.0
TA Boult,Delhi Capitals,3.0,7.0,19.0,23.0
MV Boucher,Kolkata Knight Riders,2.0,6.0,0.0,0.0
Azhar Mahmood,Kolkata Knight Riders,1.0,6.0,1.0,0.0
SS Shaikh,Kolkata Knight Riders,1.0,6.0,0.0,0.0
SB Joshi,Royal Challengers Bangalore,2.0,6.0,4.0,1.0
H Viljoen,Kings XI Punjab,3.0,6.0,6.0,7.0
VS Malik,Kings XI Punjab,1.0,6.0,9.0,3.0
PP Ojha,Deccan Chargers,10.0,6.0,53.0,60.0
SD Chitnis,Rajasthan Royals,1.0,6.0,0.0,0.0
BA Bhatt,Kings XI Punjab,2.0,6.0,15.0,12.0
PSP Handscomb,Rising Pune Supergiant,1.0,6.0,0.0,0.0
J Suchith,Delhi Capitals,1.0,6.0,1.0,2.0
DM Bravo,Kolkata Knight Riders,1.0,6.0,0.0,0.0
RP Singh,Mumbai Indians,5.0,6.0,11.0,10.0
PC Valthaty,Rajasthan Royals,2.0,6.0,0.0,0.0
DT Christian,Royal Challengers Bangalore,2.0,6.0,2.0,0.0
Q de Kock,Sunrisers Hyderabad,3.0,6.0,0.0,0.0
M Muralitharan,Royal Challengers Bangalore,2.0,6.0,21.0,21.0
CA Lynn,Deccan Chargers,1.0,6.0,0.0,0.0
J Yadav,Delhi Capitals,2.0,6.0,10.0,4.0
A Zampa,Rising Pune Supergiant,2.0,5.0,11.0,19.0
Mohammed Shami,Kolkata Knight Riders,1.0,5.0,3.0,1.0
SJ Srivastava,Kings XI Punjab,4.0,5.0,14.0,14.0
KMDN Kulasekara,Chennai Super Kings,1.0,5.0,5.0,5.0
M Rawat,Pune Warriors,1.0,5.0,0.0,0.0
Parvez Rasool,Pune Warriors,2.0,5.0,2.0,1.0
Shivam Sharma,Kings XI Punjab,2.0,5.0,5.0,4.0
P Awana,Kings XI Punjab,5.0,5.0,33.0,39.0
M Muralitharan,Kochi Tuskers Kerala,1.0,5.0,5.0,2.0
PR Shah,Rajasthan Royals,1.0,5.0,0.0,0.0
SB Styris,Chennai Super Kings,1.0,5.0,1.0,0.0
Pankaj Singh,Rajasthan Royals,2.0,5.0,12.0,7.0
P Dogra,Kolkata Knight Riders,1.0,5.0,0.0,0.0
B Stanlake,Sunrisers Hyderabad,1.0,5.0,4.0,5.0
TA Boult,Kolkata Knight Riders,1.0,5.0,6.0,5.0
R Salam,Mumbai Indians,1.0,5.0,1.0,0.0
VRV Singh,Kings XI Punjab,2.0,4.0,18.0,12.0
MS Gony,Deccan Chargers,3.0,4.0,9.0,7.0
AB Dinda,Royal Challengers Bangalore,3.0,4.0,11.0,5.0
AS Rajpoot,Kolkata Knight Riders,1.0,4.0,9.0,7.0
RV Gomez,Pune Warriors,1.0,4.0,1.0,0.0
RS Sodhi,Kings XI Punjab,1.0,4.0,0.0,0.0
A Uniyal,Rajasthan Royals,2.0,4.0,2.0,2.0
FH Edwards,Deccan Chargers,2.0,4.0,6.0,5.0
A Turner,Rajasthan Royals,4.0,4.0,0.0,0.0
AB Dinda,Kolkata Knight Riders,5.0,4.0,27.0,22.0
DP Nannes,Delhi Capitals,2.0,4.0,22.0,22.0
Mandeep Singh,Kolkata Knight Riders,2.0,4.0,0.0,0.0
VR Aaron,Kings XI Punjab,2.0,4.0,6.0,7.0
CRD Fernando,Mumbai Indians,2.0,4.0,10.0,17.0
Basil Thampi,Sunrisers Hyderabad,2.0,4.0,7.0,5.0
PJ Sangwan,Kolkata Knight Riders,1.0,4.0,3.0,1.0
NLTC Perera,Mumbai Indians,2.0,4.0,2.0,0.0
I Sharma,Deccan Chargers,4.0,4.0,12.0,11.0
B Laughlin,Chennai Super Kings,2.0,4.0,2.0,1.0
S Sriram,Delhi Capitals,1.0,4.0,1.0,0.0
Avesh Khan,Delhi Capitals,1.0,4.0,7.0,4.0
Anureet Singh,Rajasthan Royals,1.0,4.0,3.0,1.0
BB Sran,Sunrisers Hyderabad,3.0,4.0,15.0,14.0
A Chandila,Rajasthan Royals,2.0,4.0,12.0,11.0
GD McGrath,Delhi Capitals,2.0,4.0,14.0,12.0
BB Sran,Kings XI Punjab,3.0,4.0,6.0,4.0
A Dananjaya,Mumbai Indians,1.0,4.0,1.0,0.0
H Vihari,Delhi Capitals,2.0,4.0,1.0,0.0
VR Aaron,Rajasthan Royals,1.0,3.0,5.0,4.0
D Kalyankrishna,Deccan Chargers,1.0,3.0,3.0,2.0
S Kaul,Sunrisers Hyderabad,5.0,3.0,34.0,43.0
M Wood,Chennai Super Kings,1.0,3.0,1.0,0.0
KB Arun Karthik,Chennai Super Kings,1.0,3.0,0.0,0.0
Kamran Khan,Rajasthan Royals,1.0,3.0,8.0,9.0
R McLaren,Kolkata Knight Riders,2.0,3.0,2.0,3.0
RD Chahar,Rising Pune Supergiant,1.0,3.0,2.0,2.0
JE Taylor,Pune Warriors,2.0,3.0,5.0,6.0
M Ashwin,Kings XI Punjab,3.0,3.0,10.0,5.0
Sachin Baby,Rajasthan Royals,1.0,3.0,0.0,0.0
Mohammad Asif,Delhi Capitals,2.0,3.0,8.0,8.0
Younis Khan,Rajasthan Royals,1.0,3.0,0.0,0.0
A Nehra,Mumbai Indians,3.0,3.0,14.0,12.0
MK Pandey,Mumbai Indians,2.0,3.0,0.0,0.0
BB Sran,Mumbai Indians,1.0,3.0,2.0,0.0
N Saini,Royal Challengers Bangalore,2.0,3.0,13.0,11.0
CJ Jordan,Royal Challengers Bangalore,1.0,3.0,9.0,11.0
S Anirudha,Sunrisers Hyderabad,1.0,3.0,0.0,0.0
R Ninan,Royal Challengers Bangalore,1.0,3.0,2.0,3.0
S Tyagi,Chennai Super Kings,1.0,3.0,14.0,6.0
PJ Sangwan,Gujarat Lions,3.0,2.0,7.0,5.0
SB Wagh,Pune Warriors,2.0,2.0,7.0,4.0
Mashrafe Mortaza,Kolkata Knight Riders,1.0,2.0,1.0,0.0
JD Unadkat,Rising Pune Supergiant,1.0,2.0,12.0,24.0
UBT Chand,Rajasthan Royals,1.0,2.0,0.0,0.0
BB Samantray,Deccan Chargers,1.0,2.0,0.0,0.0
BAW Mendis,Pune Warriors,1.0,2.0,3.0,2.0
JD Unadkat,Royal Challengers Bangalore,2.0,2.0,13.0,13.0
SB Bangar,Kolkata Knight Riders,1.0,2.0,0.0,0.0
Mohammad Ashraful,Mumbai Indians,1.0,2.0,0.0,0.0
MM Patel,Mumbai Indians,3.0,2.0,31.0,40.0
S Randiv,Chennai Super Kings,1.0,2.0,8.0,6.0
Shoaib Akhtar,Kolkata Knight Riders,1.0,2.0,3.0,5.0
RG More,Chennai Super Kings,1.0,2.0,2.0,1.0
AG Murtaza,Mumbai Indians,1.0,2.0,8.0,6.0
M Kartik,Royal Challengers Bangalore,2.0,2.0,11.0,9.0
AS Rajpoot,Chennai Super Kings,1.0,2.0,2.0,1.0
A Singh,Rajasthan Royals,5.0,2.0,23.0,28.0
Imran Tahir,Chennai Super Kings,1.0,2.0,23.0,32.0
H Das,Deccan Chargers,1.0,2.0,0.0,0.0
WD Parnell,Delhi Capitals,1.0,2.0,8.0,6.0
IK Pathan,Gujarat Lions,1.0,2.0,1.0,0.0
RP Singh,Kochi Tuskers Kerala,4.0,2.0,14.0,13.0
J Theron,Kings XI Punjab,2.0,2.0,7.0,6.0
Pankaj Singh,Royal Challengers Bangalore,3.0,2.0,5.0,4.0
Parvez Rasool,Sunrisers Hyderabad,1.0,2.0,5.0,2.0
VS Yeligati,Mumbai Indians,1.0,2.0,2.0,0.0
KP Appanna,Royal Challengers Bangalore,3.0,2.0,13.0,9.0
RS Gavaskar,Kolkata Knight Riders,1.0,2.0,1.0,0.0
DP Vijaykumar,Deccan Chargers,1.0,1.0,9.0,4.0
PJ Sangwan,Mumbai Indians,1.0,1.0,1.0,0.0
KW Richardson,Rajasthan Royals,1.0,1.0,7.0,9.0
VS Malik,Rajasthan Royals,1.0,1.0,4.0,3.0
L Balaji,Kings XI Punjab,2.0,1.0,9.0,12.0
KW Richardson,Royal Challengers Bangalore,1.0,1.0,4.0,7.0
A Nehra,Chennai Super Kings,4.0,1.0,20.0,30.0
PM Sarvesh Kumar,Deccan Chargers,1.0,1.0,2.0,1.0
J Theron,Rajasthan Royals,1.0,1.0,1.0,1.0
A Nehra,Sunrisers Hyderabad,1.0,1.0,14.0,17.0
JD Unadkat,Delhi Capitals,2.0,1.0,10.0,9.0
VR Aaron,Delhi Capitals,3.0,1.0,11.0,10.0
KV Sharma,Royal Challengers Bangalore,1.0,1.0,0.0,0.0
L Plunkett,Delhi Capitals,2.0,1.0,7.0,4.0
T Kohli,Kings XI Punjab,1.0,1.0,0.0,0.0
H Gurney,Kolkata Knight Riders,1.0,1.0,8.0,7.0
NJ Rimmington,Kings XI Punjab,1.0,1.0,1.0,0.0
BE Hendricks,Kings XI Punjab,2.0,1.0,7.0,9.0
M Ashwin,Royal Challengers Bangalore,1.0,1.0,2.0,3.0
SE Bond,Kolkata Knight Riders,1.0,1.0,8.0,9.0
P Kumar,Mumbai Indians,1.0,1.0,3.0,3.0
Shoaib Ahmed,Deccan Chargers,3.0,1.0,7.0,5.0
B Laughlin,Rajasthan Royals,2.0,1.0,7.0,9.0
S Sreesanth,Kochi Tuskers Kerala,3.0,1.0,9.0,7.0
Mustafizur Rahman,Mumbai Indians,1.0,1.0,7.0,7.0
M de Lange,Mumbai Indians,1.0,1.0,2.0,2.0
DW Steyn,Gujarat Lions,1.0,1.0,1.0,0.0
LH Ferguson,Rising Pune Supergiant,1.0,1.0,4.0,3.0
DJ Muthuswami,Delhi Capitals,1.0,1.0,6.0,4.0
S Sreesanth,Rajasthan Royals,2.0,1.0,7.0,5.0
BAW Mendis,Kolkata Knight Riders,2.0,1.0,7.0,6.0
P Krishna,Kolkata Knight Riders,2.0,1.0,18.0,14.0
P Parameswaran,Kochi Tuskers Kerala,1.0,1.0,5.0,4.0
R Shukla,Rajasthan Royals,1.0,1.0,3.0,3.0
SB Jakati,Gujarat Lions,1.0,1.0,8.0,2.0
Mohammed Shami,Kings XI Punjab,2.0,1.0,14.0,19.0
S Lamichhane,Delhi Capitals,1.0,0.0,9.0,13.0
S Ladda,Delhi Capitals,2.0,0.0,5.0,4.0
IC Pandey,Pune Warriors,1.0,0.0,2.0,1.0
C Nanda,Mumbai Indians,1.0,0.0,3.0,2.0
YA Abdulla,Kings XI Punjab,1.0,0.0,11.0,15.0
SN Thakur,Rising Pune Supergiant,3.0,0.0,12.0,11.0
S Kaushik,Gujarat Lions,1.0,0.0,10.0,6.0
ND Doshi,Rajasthan Royals,1.0,0.0,3.0,1.0
P Parameswaran,Royal Challengers Bangalore,1.0,0.0,3.0,5.0
AB Dinda,Delhi Capitals,1.0,0.0,5.0,5.0
PJ Cummins,Kolkata Knight Riders,1.0,0.0,4.0,2.0
JDP Oram,Rajasthan Royals,1.0,0.0,2.0,1.0
Sandeep Sharma,Sunrisers Hyderabad,3.0,0.0,12.0,12.0
L Ablish,Kings XI Punjab,1.0,0.0,3.0,3.0
Harmeet Singh,Deccan Chargers,1.0,0.0,17.0,14.0
MM Patel,Gujarat Lions,1.0,0.0,2.0,1.0
M Ashwin,Rising Pune Supergiant,1.0,0.0,10.0,7.0
Imran Tahir,Rising Pune Supergiant,1.0,0.0,12.0,18.0
CJ Jordan,Sunrisers Hyderabad,1.0,0.0,2.0,1.0
V Pratap Singh,Deccan Chargers,1.0,0.0,9.0,10.0
P Raj,Kolkata Knight Riders,1.0,0.0,2.0,1.0
K Ahmed,Sunrisers Hyderabad,1.0,0.0,10.0,19.0
CK Langeveldt,Kolkata Knight Riders,1.0,0.0,4.0,8.0
BW Hilfenhaus,Chennai Super Kings,0.0,0.0,17.0,22.0
I Sharma,Sunrisers Hyderabad,0.0,0.0,23.0,19.0
Mustafizur Rahman,Sunrisers Hyderabad,0.0,0.0,17.0,17.0
IC Pandey,Chennai Super Kings,0.0,0.0,22.0,17.0
RP Singh,Royal Challengers Bangalore,0.0,0.0,11.0,13.0
L Ngidi,Chennai Super Kings,0.0,0.0,7.0,11.0
TA Boult,Sunrisers Hyderabad,0.0,0.0,8.0,10.0
Mohammed Siraj,Sunrisers Hyderabad,0.0,0.0,6.0,10.0
JD Unadkat,Kolkata Knight Riders,0.0,0.0,11.0,10.0
AM Salvi,Delhi Capitals,0.0,0.0,7.0,7.0
P Amarnath,Chennai Super Kings,0.0,0.0,6.0,7.0
Anand Rajan,Deccan Chargers,0.0,0.0,6.0,6.0
O Thomas,Rajasthan Royals,0.0,0.0,4.0,5.0
J Behrendorff,Mumbai Indians,0.0,0.0,5.0,5.0
KV Sharma,Chennai Super Kings,0.0,0.0,6.0,5.0
TG Southee,Chennai Super Kings,0.0,0.0,5.0,4.0
DP Nannes,Chennai Super Kings,0.0,0.0,5.0,4.0
Gagandeep Singh,Kings XI Punjab,0.0,0.0,4.0,3.0
I Sharma,Rising Pune Supergiant,0.0,0.0,4.0,3.0
VY Mahesh,Chennai Super Kings,0.0,0.0,4.0,3.0
A Singh,Kings XI Punjab,0.0,0.0,3.0,3.0
KM Asif,Chennai Super Kings,0.0,0.0,2.0,3.0
M de Lange,Kolkata Knight Riders,0.0,0.0,3.0,3.0
K Santokie,Mumbai Indians,0.0,0.0,2.0,3.0
K Khejroliya,Royal Challengers Bangalore,0.0,0.0,5.0,3.0
RP Singh,Rising Pune Supergiant,0.0,0.0,4.0,3.0
T Shamsi,Royal Challengers Bangalore,0.0,0.0,4.0,3.0
S Kuggeleijn,Chennai Super Kings,0.0,0.0,2.0,2.0
S Nadeem,Sunrisers Hyderabad,0.0,0.0,3.0,2.0
Anand Rajan,Sunrisers Hyderabad,0.0,0.0,2.0,2.0
S Warrier,Kolkata Knight Riders,0.0,0.0,3.0,2.0
S Badree,Chennai Super Kings,0.0,0.0,4.0,2.0
T Natarajan,Kings XI Punjab,0.0,0.0,6.0,2.0
SM Boland,Rising Pune Supergiant,0.0,0.0,2.0,2.0
Anureet Singh,Kolkata Knight Riders,0.0,0.0,2.0,2.0
D Willey,Chennai Super Kings,0.0,0.0,3.0,2.0
JO Holder,Chennai Super Kings,0.0,0.0,6.0,2.0
L Ferguson,Kolkata Knight Riders,0.0,0.0,5.0,2.0
DP Nannes,Royal Challengers Bangalore,0.0,0.0,2.0,2.0
JW Hastings,Kolkata Knight Riders,0.0,0.0,2.0,2.0
B Stanlake,Royal Challengers Bangalore,0.0,0.0,2.0,2.0
P Suyal,Mumbai Indians,0.0,0.0,5.0,2.0
A Nel,Mumbai Indians,0.0,0.0,1.0,1.0
GS Sandhu,Delhi Capitals,0.0,0.0,2.0,1.0
Harmeet Singh (2),Rajasthan Royals,0.0,0.0,1.0,1.0
M Kartik,Kings XI Punjab,0.0,0.0,2.0,1.0
V Chakravarthy,Kings XI Punjab,0.0,0.0,1.0,1.0
SS Agarwal,Gujarat Lions,0.0,0.0,1.0,1.0
TP Sudhindra,Deccan Chargers,0.0,0.0,3.0,1.0
J Yadav,Mumbai Indians,0.0,0.0,2.0,1.0
JP Faulkner,Pune Warriors,0.0,0.0,1.0,1.0
JW Hastings,Chennai Super Kings,0.0,0.0,1.0,1.0
A Roy,Mumbai Indians,0.0,0.0,1.0,1.0
SS Sarkar,Kolkata Knight Riders,0.0,0.0,2.0,1.0
SS Mundhe,Pune Warriors,0.0,0.0,1.0,1.0
SB Wagh,Rajasthan Royals,0.0,0.0,1.0,1.0
Avesh Khan,Royal Challengers Bangalore,0.0,0.0,1.0,1.0
MJ Henry,Kings XI Punjab,0.0,0.0,2.0,1.0
R Sharma,Delhi Capitals,0.0,0.0,2.0,1.0
S Ladda,Kolkata Knight Riders,0.0,0.0,3.0,1.0
B Geeves,Delhi Capitals,0.0,0.0,2.0,1.0
ND Doshi,Royal Challengers Bangalore,0.0,0.0,1.0,1.0
NB Singh,Gujarat Lions,0.0,0.0,2.0,1.0
